ERROR:  role "admin" already exists
psql:roles.sql:1: ERROR:  role "accuser" already exists
psql:roles.sql:3: ERROR:  role "test" already exists
psql:roles.sql:4: WARNING:  there is no transaction in progress
psql:roles.sql:5: NOTICE:  role "test" is already a member of role "accuser"
psql:roles.sql:6: WARNING:  there is no transaction in progress
psql:roles.sql:0: WARNING:  there is no transaction in progress
psql:tools.sql:37: ERROR:  function public.work_date() does not exist
LINE 1: CREATE FUNCTION this_month(date DEFAULT public.work_date()) ...
                                                ^
HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
psql:tools.sql:39: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:43: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:45: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:61: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:62: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:67: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:68: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:82: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:83: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:84: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:85: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:93: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:94: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:95: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:96: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:98: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:104: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:105: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:106: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:108: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:109: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:110: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:111: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:112: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:113: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:114: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:115: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:116: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:117: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:118: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:119: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:120: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:121: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:122: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:123: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:124: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:125: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:126: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:127: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:tools.sql:128: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:104: ERROR:  schema "tools" does not exist
psql:def.sql:105: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:107: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:108: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:109: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:120: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:126: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:127: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:128: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:129: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:130: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:131: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:132: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:133: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:134: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:139: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:140: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:141: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:142: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:143: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:144: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:145: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:146: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:147: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:148: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:149: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:150: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:151: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:152: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:153: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:154: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:155: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:156: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:157: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:158: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:159: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:160: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:161: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:162: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:163: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:164: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:165: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:166: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:167: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:168: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:169: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:170: ERROR:  current transaction is aborted, commands ignored until end of transaction block
